XGB,LGBM,Threshold,Accuracy,Precision,Recall,F1,ROC_AUC
0.69,0.31,0.6,0.8433734939759037,0.25888429752066117,0.5047331319234643,0.34223284397405257,0.7907007868621687
0.7,0.3,0.65,0.8668195047396062,0.2845886752136752,0.42920443101711986,0.3422468481490404,0.7906998463937148
0.71,0.29,0.65,0.8667869860006829,0.28451268357810416,0.42920443101711986,0.3421918908069049,0.7906992514761704
0.68,0.32,0.6,0.8433897533453653,0.25901063719921513,0.5051359516616314,0.3424358274167122,0.7906989914223933
0.72,0.28,0.65,0.8666731704144514,0.2843045739431924,0.4294058408862034,0.34210526315789475,0.790696690124586
0.67,0.33,0.6,0.843308456498057,0.25872753563313367,0.5045317220543807,0.3420495664641223,0.7906965120055607
0.73,0.27,0.6,0.8431458628034405,0.25880898413352565,0.5059415911379658,0.34244427782700565,0.7906932880512022
0.66,0.34,0.6,0.8432759377591337,0.2585743801652893,0.5041289023162135,0.34182314783202455,0.7906930778707524
0.65,0.35,0.6,0.8433247158675187,0.2587044116127699,0.5043303121852971,0.3419830647364108,0.7906909048186433
0.74,0.26,0.65,0.8666243923060664,0.2843633457645178,0.4300100704934542,0.3423394532189529,0.7906886925803487
0.64,0.36,0.6,0.8431946409118254,0.25844088797108933,0.5041289023162135,0.3417064846416382,0.7906857714283332
0.75,0.25,0.6,0.842934491000439,0.25841309046001854,0.5057401812688822,0.3420514916223948,0.790681635504565
0.63,0.37,0.6,0.8432921971285954,0.25870081586285243,0.5045317220543807,0.3420262151829601,0.7906777097612468
0.76,0.24,0.6,0.8429670097393623,0.2585160028815478,0.5059415911379658,0.34218771284566135,0.790671981453392
0.62,0.38,0.6,0.8434385314537503,0.25879189077368636,0.5039274924471299,0.3419667873983462,0.7906676531610766
0.77,0.23,0.6,0.842934491000439,0.2585621721690836,0.5063444108761329,0.3423202614379085,0.790661194565218
0.61,0.39,0.6,0.8435198283010585,0.25897568546301086,0.5041289023162135,0.3421736158578264,0.7906556942497157
0.78,0.22,0.6,0.8430157878477472,0.2588440970793912,0.5069486404833837,0.3427054258288515,0.79064876185725
0.6,0.4,0.6,0.8436173845178284,0.2590367685137235,0.5037260825780463,0.3421340629274966,0.7906429338027411
0.79,0.21,0.6,0.8429182316309773,0.25868448098663926,0.5069486404833837,0.34256549846886697,0.7906339672910059
0.59,0.41,0.6,0.84373120010406,0.25927461139896374,0.5039274924471299,0.34238795757783097,0.7906282532326734
0.8,0.2,0.6,0.8428369347836691,0.2586012118722399,0.5071500503524673,0.3425384301455584,0.7906192190357085
0.58,0.42,0.6,0.8437637188429833,0.25937823834196894,0.5041289023162135,0.34252480328429696,0.7906118769694843
0.81,0.19,0.6,0.8427881566752842,0.2585215605749487,0.5071500503524673,0.3424685481128868,0.7906032845077023
0.57,0.43,0.6,0.8437799782124449,0.2593552399709754,0.5039274924471299,0.34245825349028197,0.7905939688826775
0.82,0.18,0.6,0.8427068598279759,0.2585375858886268,0.507754279959718,0.34262027724925254,0.7905882120757789
0.56,0.44,0.6,0.8437149407345983,0.25909797822706065,0.5033232628398792,0.34209445585215603,0.7905756190606879
0.83,0.17,0.6,0.8427718973058225,0.25874269305712233,0.5081570996978853,0.3428920902419136,0.7905701579313713
0.55,0.45,0.6,0.8437474594735216,0.25910175293019394,0.5031218529707956,0.3420512118307545,0.7905553989889322
0.84,0.16,0.6,0.8428531941531308,0.2590732007381587,0.5089627391742195,0.34336571777974045,0.7905485734678815
0.54,0.46,0.6,0.8437799782124449,0.25905552672548005,0.5027190332326285,0.3419178082191781,0.7905335117230995
0.85,0.15,0.6,0.8426418223501293,0.258678955453149,0.508761329305136,0.3429735234215886,0.7905267752615616
0.53,0.47,0.6,0.843682421995675,0.2587942305696794,0.5023162134944612,0.3415970415011642,0.7905118097010533
0.86,0.14,0.6,0.8425767848722826,0.25862245420120766,0.5089627391742195,0.34296959826275786,0.7905038798420454
0.52,0.48,0.6,0.84373120010406,0.2587245533859576,0.5017119838872105,0.3413965599945179,0.7904865061123146
0.87,0.13,0.6,0.8426255629806676,0.2588006549324601,0.5093655589123867,0.3432177512383796,0.7904785976275899
0.51,0.49,0.6,0.8438287563208299,0.2588357588357588,0.5015105740181269,0.34144669180665066,0.7904599200665938
0.88,0.12,0.6,0.8425280067638977,0.25874054385606216,0.5097683786505539,0.34325625550959515,0.7904508217467797
0.5,0.5,0.6,0.8437474594735216,0.25875142827464426,0.5017119838872105,0.34141995614035087,0.7904346236026162
0.89,0.11,0.6,0.8424792286555127,0.2587598324650118,0.510171198388721,0.34336451131896434,0.7904247664957544
0.9,0.1,0.6,0.8422515974830496,0.2583902886871366,0.510171198388721,0.34303900325027087,0.7903992206651413
0.91,0.09,0.65,0.8659577581581386,0.28379269418435976,0.43343403826787513,0.3430028689831049,0.7903685699432623
0.92,0.08,0.65,0.8659252394192153,0.2837178642056691,0.43343403826787513,0.34294820717131475,0.7903379334709052
0.93,0.07,0.65,0.8658764613108304,0.2836627140974967,0.4336354481369587,0.3429709279171645,0.7903053234397477
0.94,0.06,0.6,0.8419751882022015,0.25818921668362155,0.511178247734139,0.3430888813788442,0.7902707042259844
0.95,0.05,0.6,0.8418125945075849,0.25802519301097115,0.5115810674723061,0.34303464109663045,0.790235629027516
0.96,0.04,0.6,0.8417312976602768,0.25794335600446655,0.5117824773413897,0.3430075593952484,0.7901978571070045
0.97,0.03,0.6,0.8416662601824301,0.25798600547611805,0.5123867069486405,0.34318089842169164,0.790158963036633
0.98,0.02,0.6,0.8416500008129685,0.2581070125658695,0.5129909365558912,0.34342344771792627,0.7901181203441245
0.99,0.01,0.6,0.8416012227045835,0.25797953186746375,0.5127895266868077,0.34326547121477685,0.7900773453368459
1.0,-0.0,0.6,0.841438629009967,0.2576693327933583,0.5125881168177241,0.34294569465031666,0.7900352611547307
