mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_scale_pos_weight,param_reg_lambda,param_reg_alpha,param_n_estimators,param_min_child_weight,param_max_depth,param_learning_rate,param_gamma,param_colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
135.23840324083963,0.39072527942814034,2.3604873021443686,0.04074781874677228,1.0,10.0,7,0.0,500,2,5,0.05,0.5,0.8,"{'subsample': 1.0, 'scale_pos_weight': 10, 'reg_lambda': 7, 'reg_alpha': 0, 'n_estimators': 500, 'min_child_weight': 2, 'max_depth': 5, 'learning_rate': 0.05, 'gamma': 0.5, 'colsample_bytree': 0.8}",0.7576705631299226,0.7648794837144439,0.7627409830662292,0.7617636766368653,0.003023075684479928,36,0.8440893615271081,0.840694427954191,0.8450780519183947,0.8432872804665646,0.0018773279389684174
171.13840834299722,0.11020414368458058,2.7048096656799316,0.009000763403377889,0.9,11.3,7,0.05,500,4,6,0.03,0.7,0.8,"{'subsample': 0.9, 'scale_pos_weight': 11.3, 'reg_lambda': 7, 'reg_alpha': 0.05, 'n_estimators': 500, 'min_child_weight': 4, 'max_depth': 6, 'learning_rate': 0.03, 'gamma': 0.7, 'colsample_bytree': 0.8}",0.7591317659069758,0.7636780290122069,0.7624821523341216,0.7617639824177681,0.0019242233198640208,35,0.8581967765002716,0.8559616003698359,0.8579691634037387,0.8573758467579488,0.0010043311423184262
127.8033143679301,2.0398143659333883,2.2949957052866616,0.02126385441769221,1.0,10.0,5,0.0,400,2,6,0.04,0.3,0.8,"{'subsample': 1.0, 'scale_pos_weight': 10, 'reg_lambda': 5, 'reg_alpha': 0, 'n_estimators': 400, 'min_child_weight': 2, 'max_depth': 6, 'learning_rate': 0.04, 'gamma': 0.3, 'colsample_bytree': 0.8}",0.757043694850863,0.763659178648347,0.76075911063577,0.7604873280449933,0.0027075888167864145,76,0.8572311834017107,0.8537529200272969,0.8579664656996518,0.8563168563762198,0.001837659238526486
151.06728601455688,0.8958088374924317,2.764664967854818,0.04858210536117964,1.0,13.0,7,0.1,500,3,6,0.04,0.5,0.8,"{'subsample': 1.0, 'scale_pos_weight': 13, 'reg_lambda': 7, 'reg_alpha': 0.1, 'n_estimators': 500, 'min_child_weight': 3, 'max_depth': 6, 'learning_rate': 0.04, 'gamma': 0.5, 'colsample_bytree': 0.8}",0.7554875068396942,0.7625056143304926,0.7606238268714088,0.759538982680532,0.002966043759731084,88,0.8694736516474941,0.8656183664719798,0.8700271607452503,0.8683730596215747,0.0019609256048515873
162.35871513684592,1.3347537718767963,2.212236245473226,0.01589608281703255,0.8,10.0,3,0.0,500,2,5,0.02,0.5,0.8,"{'subsample': 0.8, 'scale_pos_weight': 10, 'reg_lambda': 3, 'reg_alpha': 0, 'n_estimators': 500, 'min_child_weight': 2, 'max_depth': 5, 'learning_rate': 0.02, 'gamma': 0.5, 'colsample_bytree': 0.8}",0.7586212931642173,0.7632938799579492,0.7618134464933931,0.7612428732051866,0.0019497747295778272,55,0.8083485182267315,0.8047074434482829,0.8071038486423389,0.806719936772451,0.0015110476781456592
111.42270056406657,0.2392342878870565,1.6529836654663086,0.005809861985928638,0.9,13.0,5,0.0,400,3,4,0.04,0.3,0.7,"{'subsample': 0.9, 'scale_pos_weight': 13, 'reg_lambda': 5, 'reg_alpha': 0, 'n_estimators': 400, 'min_child_weight': 3, 'max_depth': 4, 'learning_rate': 0.04, 'gamma': 0.3, 'colsample_bytree': 0.7}",0.7589400280292707,0.763445910236519,0.7620633659168876,0.7614831013942259,0.0018847234639939505,46,0.7979264715209231,0.7949073929906119,0.796951497945657,0.796595120819064,0.0012580308118419572
178.02334880828857,0.5396103603900998,2.589238246281942,0.020266369142595726,0.8,13.0,7,0.05,700,4,4,0.05,0.7,0.8,"{'subsample': 0.8, 'scale_pos_weight': 13, 'reg_lambda': 7, 'reg_alpha': 0.05, 'n_estimators': 700, 'min_child_weight': 4, 'max_depth': 4, 'learning_rate': 0.05, 'gamma': 0.7, 'colsample_bytree': 0.8}",0.7595303808671232,0.764843892055286,0.7633375227371629,0.7625705985531908,0.002235990431502175,11,0.8304448936806978,0.8279522854890211,0.8290005030404052,0.829132560736708,0.0010218784421081627
171.7104614575704,0.6562940974309345,2.6003738244374595,0.014633987883684451,0.8,12.0,5,0.0,600,3,5,0.04,0.7,0.7,"{'subsample': 0.8, 'scale_pos_weight': 12, 'reg_lambda': 5, 'reg_alpha': 0, 'n_estimators': 600, 'min_child_weight': 3, 'max_depth': 5, 'learning_rate': 0.04, 'gamma': 0.7, 'colsample_bytree': 0.7}",0.7583934786918749,0.7639090256231491,0.763364910933805,0.7618891384162764,0.0024817658874803543,32,0.8482228279280202,0.84588494223268,0.8471810790760238,0.8470962830789079,0.0009563193859669299
216.54665398597717,0.7188007918408936,3.7775352795918784,0.023894565484810414,1.0,13.0,3,0.1,700,4,6,0.02,0.5,0.8,"{'subsample': 1.0, 'scale_pos_weight': 13, 'reg_lambda': 3, 'reg_alpha': 0.1, 'n_estimators': 700, 'min_child_weight': 4, 'max_depth': 6, 'learning_rate': 0.02, 'gamma': 0.5, 'colsample_bytree': 0.8}",0.7563180640509996,0.7623514078538628,0.7613215240225395,0.7599969986424672,0.0026351578033366008,83,0.8498290340612323,0.8459903437584131,0.8507673395093006,0.8488622391096486,0.002066549694507748
161.53657841682434,1.0609153567813359,2.2395233313242593,0.07438172184892265,0.8,10.0,3,0.1,500,3,5,0.02,0.7,0.8,"{'subsample': 0.8, 'scale_pos_weight': 10, 'reg_lambda': 3, 'reg_alpha': 0.1, 'n_estimators': 500, 'min_child_weight': 3, 'max_depth': 5, 'learning_rate': 0.02, 'gamma': 0.7, 'colsample_bytree': 0.8}",0.7585056781335738,0.7633297441428311,0.7618126319112137,0.7612160180625395,0.002014094383544806,56,0.8080193237549924,0.8046438573647008,0.8068854741304355,0.8065162184167095,0.0014025466539088927
119.70920499165852,0.8390856326560966,1.6410388151804607,0.019436698084279395,0.8,11.3,3,0.05,400,3,4,0.02,0.5,0.6,"{'subsample': 0.8, 'scale_pos_weight': 11.3, 'reg_lambda': 3, 'reg_alpha': 0.05, 'n_estimators': 400, 'min_child_weight': 3, 'max_depth': 4, 'learning_rate': 0.02, 'gamma': 0.5, 'colsample_bytree': 0.6}",0.7547882879905968,0.7585939003212319,0.7577619301521732,0.7570480394880006,0.001633585262148854,100,0.7790875545293025,0.7759279532390848,0.7773466593937032,0.7774540557206969,0.0012921353274264107
110.33916091918945,0.4825778328455748,1.8590599695841472,0.007067437510848694,1.0,10.0,5,0.05,400,4,5,0.04,0.7,0.6,"{'subsample': 1.0, 'scale_pos_weight': 10, 'reg_lambda': 5, 'reg_alpha': 0.05, 'n_estimators': 400, 'min_child_weight': 4, 'max_depth': 5, 'learning_rate': 0.04, 'gamma': 0.7, 'colsample_bytree': 0.6}",0.7590509139370577,0.7645108946767027,0.7626160584225955,0.7620592890121186,0.0022635284478965964,26,0.8217860625312416,0.8176125706530131,0.8212407453470342,0.8202131261770963,0.0018522975792652444
161.19431630770364,1.0450044930002804,2.2747178077697754,0.024996087460210734,0.8,13.0,3,0.05,600,4,4,0.03,0.5,0.7,"{'subsample': 0.8, 'scale_pos_weight': 13, 'reg_lambda': 3, 'reg_alpha': 0.05, 'n_estimators': 600, 'min_child_weight': 4, 'max_depth': 4, 'learning_rate': 0.03, 'gamma': 0.5, 'colsample_bytree': 0.7}",0.759172745960778,0.7644581459201316,0.7624040145655712,0.7620116354821603,0.002175520503451622,27,0.8030314720203899,0.7997764274806745,0.8013438681792273,0.8013839225600972,0.0013291681619100582
140.1944670677185,1.023421637447701,2.271949132283529,0.0141330014529768,1.0,12.0,5,0.0,400,2,6,0.02,0.5,0.7,"{'subsample': 1.0, 'scale_pos_weight': 12, 'reg_lambda': 5, 'reg_alpha': 0, 'n_estimators': 400, 'min_child_weight': 2, 'max_depth': 6, 'learning_rate': 0.02, 'gamma': 0.5, 'colsample_bytree': 0.7}",0.7570771674221307,0.7616033608112739,0.7608843829547005,0.759854970396035,0.00198601347946659,86,0.8255261547277063,0.8222996008373409,0.8251552387179059,0.8243269980943176,0.0014415615144186178
189.05332668622336,0.45350017078135246,2.5533971786499023,0.03114176781325203,0.9,10.0,5,0.0,700,3,4,0.02,0.3,0.6,"{'subsample': 0.9, 'scale_pos_weight': 10, 'reg_lambda': 5, 'reg_alpha': 0, 'n_estimators': 700, 'min_child_weight': 3, 'max_depth': 4, 'learning_rate': 0.02, 'gamma': 0.3, 'colsample_bytree': 0.6}",0.7585698609473563,0.763609316460197,0.7618713289195871,0.7613501687757136,0.0020900931220317843,52,0.7930546689226334,0.7904122737883721,0.7922612533385903,0.7919093986831985,0.0011070725014748338
130.93176770210266,0.7962315280270386,2.2036635080973306,0.03026208635848055,1.0,13.0,3,0.0,500,2,5,0.05,0.3,0.7,"{'subsample': 1.0, 'scale_pos_weight': 13, 'reg_lambda': 3, 'reg_alpha': 0, 'n_estimators': 500, 'min_child_weight': 2, 'max_depth': 5, 'learning_rate': 0.05, 'gamma': 0.3, 'colsample_bytree': 0.7}",0.7568482848894145,0.7631105623235671,0.7609214749993206,0.760293440737434,0.002594847451026988,77,0.8453977196158605,0.8422524315317159,0.8447836580089919,0.8441446030521894,0.0013612500900338765
165.9600234826406,1.1793192926097438,2.737682819366455,0.03603708205413846,1.0,11.3,5,0.0,500,2,6,0.02,0.5,0.7,"{'subsample': 1.0, 'scale_pos_weight': 11.3, 'reg_lambda': 5, 'reg_alpha': 0, 'n_estimators': 500, 'min_child_weight': 2, 'max_depth': 6, 'learning_rate': 0.02, 'gamma': 0.5, 'colsample_bytree': 0.7}",0.7582322717107118,0.76257679464301,0.7612934545025494,0.7607008402854237,0.0018224733349801849,70,0.8335200247118346,0.83038466835253,0.8338935854377963,0.8325994261673869,0.0015734783205471556
151.11189436912537,0.46411581755282083,2.1829700469970703,0.030678889929282013,0.9,12.0,5,0.0,500,2,5,0.03,0.3,0.6,"{'subsample': 0.9, 'scale_pos_weight': 12, 'reg_lambda': 5, 'reg_alpha': 0, 'n_estimators': 500, 'min_child_weight': 2, 'max_depth': 5, 'learning_rate': 0.03, 'gamma': 0.3, 'colsample_bytree': 0.6}",0.7593763627538613,0.7647728279669747,0.763154014305065,0.7624344016753003,0.002261097219164947,16,0.8227459666175818,0.8200398180758492,0.8209049916512947,0.8212302587815753,0.00112846769618837
111.49869775772095,0.6290566170902162,1.860737959543864,0.01521378269162859,1.0,13.0,7,0.1,400,4,5,0.04,0.3,0.8,"{'subsample': 1.0, 'scale_pos_weight': 13, 'reg_lambda': 7, 'reg_alpha': 0.1, 'n_estimators': 400, 'min_child_weight': 4, 'max_depth': 5, 'learning_rate': 0.04, 'gamma': 0.3, 'colsample_bytree': 0.8}",0.7580280136806309,0.7639943983138995,0.7615804820018017,0.7612009646654441,0.0024505049077653282,57,0.8216299969350672,0.8191898340116965,0.8215742567171479,0.820798029221304,0.001137393399291098
166.30860630671182,0.5299402146098201,2.7624842325846353,0.048581830636138315,0.8,13.0,5,0.1,500,4,6,0.03,0.7,0.7,"{'subsample': 0.8, 'scale_pos_weight': 13, 'reg_lambda': 5, 'reg_alpha': 0.1, 'n_estimators': 500, 'min_child_weight': 4, 'max_depth': 6, 'learning_rate': 0.03, 'gamma': 0.7, 'colsample_bytree': 0.7}",0.7588133847242038,0.7632394830219079,0.7631522188176539,0.7617350288545887,0.002066221523908607,38,0.85783538821096,0.8566727088625452,0.858800680717158,0.8577695925968877,0.0008699857664082369
151.6989270846049,0.24225813660467924,2.2215733528137207,0.014147830283830603,0.8,10.0,3,0.05,500,4,5,0.03,0.7,0.8,"{'subsample': 0.8, 'scale_pos_weight': 10, 'reg_lambda': 3, 'reg_alpha': 0.05, 'n_estimators': 500, 'min_child_weight': 4, 'max_depth': 5, 'learning_rate': 0.03, 'gamma': 0.7, 'colsample_bytree': 0.8}",0.7598572183627992,0.7643784020878998,0.7629069464201708,0.7623808556236232,0.0018828797472112743,17,0.8244361252576613,0.8218765737337765,0.8239393576861251,0.8234173522258543,0.001108209750384108
194.6085877418518,0.6386772555587902,3.2870567639668784,0.03124058103776306,0.9,13.0,5,0.0,600,2,6,0.03,0.7,0.7,"{'subsample': 0.9, 'scale_pos_weight': 13, 'reg_lambda': 5, 'reg_alpha': 0, 'n_estimators': 600, 'min_child_weight': 2, 'max_depth': 6, 'learning_rate': 0.03, 'gamma': 0.7, 'colsample_bytree': 0.7}",0.75822797943056,0.7629006634117743,0.7621812739319835,0.7611033055914392,0.002054264784050666,59,0.8708632995890145,0.8690095021933958,0.8692446745167167,0.8697058254330424,0.0008240697064859221
153.62591004371643,0.35122036858147165,2.5970820585886636,0.006374191542859444,1.0,11.3,7,0.05,600,3,5,0.05,0.5,0.8,"{'subsample': 1.0, 'scale_pos_weight': 11.3, 'reg_lambda': 7, 'reg_alpha': 0.05, 'n_estimators': 600, 'min_child_weight': 3, 'max_depth': 5, 'learning_rate': 0.05, 'gamma': 0.5, 'colsample_bytree': 0.8}",0.7566004898730041,0.7640380946075456,0.7616615915424848,0.7607667253410115,0.003101621101480416,68,0.8541524972389052,0.8512073653471024,0.8541633774882451,0.8531744133580842,0.0013909200799200312
117.92396815617879,0.4319256485425369,1.8619498411814372,0.018395726444423624,1.0,13.0,5,0.05,400,4,5,0.03,0.7,0.8,"{'subsample': 1.0, 'scale_pos_weight': 13, 'reg_lambda': 5, 'reg_alpha': 0.05, 'n_estimators': 400, 'min_child_weight': 4, 'max_depth': 5, 'learning_rate': 0.03, 'gamma': 0.7, 'colsample_bytree': 0.8}",0.7571111840429134,0.7623586458164716,0.7608509510191834,0.7601069269595229,0.002205922727152812,79,0.8109617108336608,0.8078817850212657,0.810910006525388,0.8099178341267715,0.0014398588597258728
163.62428776423135,1.4409004052635384,2.762860139211019,0.013426209355397593,1.0,13.0,3,0.05,500,2,6,0.02,0.3,0.6,"{'subsample': 1.0, 'scale_pos_weight': 13, 'reg_lambda': 3, 'reg_alpha': 0.05, 'n_estimators': 500, 'min_child_weight': 2, 'max_depth': 6, 'learning_rate': 0.02, 'gamma': 0.3, 'colsample_bytree': 0.6}",0.7575955323896221,0.7626840265018441,0.7612905378374524,0.7605233655763062,0.002147030203363651,74,0.8348412547167553,0.8318451739532212,0.8342400412788302,0.8336421566496023,0.0012941469539958354
189.64654763539633,0.6727756397429501,3.225813945134481,0.03350930265693584,0.8,11.3,5,0.1,600,3,6,0.05,0.5,0.8,"{'subsample': 0.8, 'scale_pos_weight': 11.3, 'reg_lambda': 5, 'reg_alpha': 0.1, 'n_estimators': 600, 'min_child_weight': 3, 'max_depth': 6, 'learning_rate': 0.05, 'gamma': 0.5, 'colsample_bytree': 0.8}",0.7547703553971896,0.7604500259360327,0.7599541361176642,0.7583915058169621,0.0025685306370185766,93,0.9072309356721807,0.90578060802295,0.9070702879009841,0.9066939438653715,0.0006491474908866139
149.02032478650412,0.462840575880468,2.336675484975179,0.05046582625783873,0.9,10.0,7,0.05,400,4,6,0.02,0.5,0.7,"{'subsample': 0.9, 'scale_pos_weight': 10, 'reg_lambda': 7, 'reg_alpha': 0.05, 'n_estimators': 400, 'min_child_weight': 4, 'max_depth': 6, 'learning_rate': 0.02, 'gamma': 0.5, 'colsample_bytree': 0.7}",0.758916032740439,0.7634101903299617,0.7615514155454423,0.761292546205281,0.0018438407580054041,53,0.8253610573988067,0.8226605122034722,0.8239591646453341,0.8239935780825377,0.0011027614736064926
204.04724510510763,1.4085884685575345,2.9728333950042725,0.021005169945310802,0.8,13.0,5,0.05,700,2,5,0.03,0.7,0.8,"{'subsample': 0.8, 'scale_pos_weight': 13, 'reg_lambda': 5, 'reg_alpha': 0.05, 'n_estimators': 700, 'min_child_weight': 2, 'max_depth': 5, 'learning_rate': 0.03, 'gamma': 0.7, 'colsample_bytree': 0.8}",0.7592340281790797,0.7651388841185754,0.7631175404611886,0.7624968175862813,0.00245027938299894,15,0.8415538189773945,0.8392746083594013,0.8408382329684548,0.8405555534350836,0.0009517111078590647
227.12823112805685,1.6106436001177418,3.6901440620422363,0.06734560740767606,0.8,12.0,5,0.1,700,2,6,0.03,0.7,0.7,"{'subsample': 0.8, 'scale_pos_weight': 12, 'reg_lambda': 5, 'reg_alpha': 0.1, 'n_estimators': 700, 'min_child_weight': 2, 'max_depth': 6, 'learning_rate': 0.03, 'gamma': 0.7, 'colsample_bytree': 0.7}",0.7575165359992653,0.7630739537026087,0.762289302758534,0.7609599308201359,0.0024558291465149795,65,0.8818010375183243,0.8797029369751027,0.8814789489107648,0.8809943078013974,0.0009225559517028137
167.43350672721863,3.501710124198234,2.847206433614095,0.10683958283493478,0.8,12.0,3,0.0,500,2,6,0.04,0.5,0.8,"{'subsample': 0.8, 'scale_pos_weight': 12, 'reg_lambda': 3, 'reg_alpha': 0, 'n_estimators': 500, 'min_child_weight': 2, 'max_depth': 6, 'learning_rate': 0.04, 'gamma': 0.5, 'colsample_bytree': 0.8}",0.7567884163983056,0.7616195941266378,0.761682094365528,0.7600300349634906,0.0022923124803828866,80,0.880213117281121,0.8784169176274514,0.8799341561319111,0.8795213970134945,0.0007892447302485395
125.34529153505962,0.474370538300161,2.069773038228353,0.23075556229087774,0.9,12.0,3,0.05,400,2,5,0.03,0.5,0.7,"{'subsample': 0.9, 'scale_pos_weight': 12, 'reg_lambda': 3, 'reg_alpha': 0.05, 'n_estimators': 400, 'min_child_weight': 2, 'max_depth': 5, 'learning_rate': 0.03, 'gamma': 0.5, 'colsample_bytree': 0.7}",0.7588195195587905,0.7637704753485854,0.7619739913228261,0.7615213287434006,0.0020464063405940297,45,0.8141495124612712,0.8111502723321533,0.8128076221777908,0.8127024689904051,0.0012266901898036608
174.20025078455606,1.1855672078913126,2.6300764083862305,0.03556576798330584,0.8,12.0,3,0.1,600,4,5,0.04,0.3,0.7,"{'subsample': 0.8, 'scale_pos_weight': 12, 'reg_lambda': 3, 'reg_alpha': 0.1, 'n_estimators': 600, 'min_child_weight': 4, 'max_depth': 5, 'learning_rate': 0.04, 'gamma': 0.3, 'colsample_bytree': 0.7}",0.7590316818367978,0.7641085875941562,0.7639010683230251,0.7623471125846598,0.002345893837449278,20,0.848565708391734,0.8468874137167315,0.8480943177865556,0.8478491466316737,0.0007067531041908107
