mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_scale_pos_weight,param_reg_lambda,param_reg_alpha,param_n_estimators,param_min_child_weight,param_max_depth,param_learning_rate,param_gamma,param_colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
147.4565591017405,0.8831021430667987,2.3041107654571533,0.0555717396146523,1.0,13.0,5,0.05,600,3,4,0.03,0.5,0.7,"{'subsample': 1.0, 'scale_pos_weight': 13, 'reg_lambda': 5, 'reg_alpha': 0.05, 'n_estimators': 600, 'min_child_weight': 3, 'max_depth': 4, 'learning_rate': 0.03, 'gamma': 0.5, 'colsample_bytree': 0.7}",0.7584496801089045,0.7641018556076156,0.7618202196490288,0.7614572517885163,0.0023217208011704483,48,0.7994485595767726,0.7964039503767442,0.7985392328132355,0.7981305809222508,0.0012761030708707234
121.49674185117085,0.6312119612238295,1.6136244138081868,0.017064127373597315,0.8,11.3,5,0.0,400,3,4,0.02,0.7,0.6,"{'subsample': 0.8, 'scale_pos_weight': 11.3, 'reg_lambda': 5, 'reg_alpha': 0, 'n_estimators': 400, 'min_child_weight': 3, 'max_depth': 4, 'learning_rate': 0.02, 'gamma': 0.7, 'colsample_bytree': 0.6}",0.7546715628184016,0.7587880017584321,0.757909439662846,0.7571230014132265,0.0017701471176332694,99,0.7786001147421062,0.7758670906774243,0.777210726919085,0.7772259774462053,0.0011158045134836345
130.69881828625998,1.5086255515292095,2.306845506032308,0.016918567798959804,1.0,12.0,3,0.0,400,4,6,0.03,0.5,0.8,"{'subsample': 1.0, 'scale_pos_weight': 12, 'reg_lambda': 3, 'reg_alpha': 0, 'n_estimators': 400, 'min_child_weight': 4, 'max_depth': 6, 'learning_rate': 0.03, 'gamma': 0.5, 'colsample_bytree': 0.8}",0.7571294041910368,0.7626135946331348,0.760336944654341,0.7600266478261709,0.0022496369029214704,81,0.8429305216106818,0.8389597564004645,0.8423649526328248,0.841418410214657,0.0017537960734192689
163.69588375091553,0.9929655745706136,2.763252099355062,0.0358625867465567,0.8,12.0,5,0.05,500,4,6,0.04,0.3,0.6,"{'subsample': 0.8, 'scale_pos_weight': 12, 'reg_lambda': 5, 'reg_alpha': 0.05, 'n_estimators': 500, 'min_child_weight': 4, 'max_depth': 6, 'learning_rate': 0.04, 'gamma': 0.3, 'colsample_bytree': 0.6}",0.758429681530046,0.7630435510534661,0.7622927664862014,0.7612553330232378,0.002021410256453596,54,0.8746495954719551,0.8737076779522122,0.8753936661635227,0.8745836465292299,0.0006898797042259917
203.79040304819742,1.9398264349601515,3.810150941212972,0.06653370292543953,1.0,12.0,3,0.1,700,2,6,0.03,0.5,0.7,"{'subsample': 1.0, 'scale_pos_weight': 12, 'reg_lambda': 3, 'reg_alpha': 0.1, 'n_estimators': 700, 'min_child_weight': 2, 'max_depth': 6, 'learning_rate': 0.03, 'gamma': 0.5, 'colsample_bytree': 0.7}",0.7560804496738569,0.7622329543475728,0.7614963095118912,0.7599365711777736,0.002743223917608715,84,0.8740155749484277,0.8702115522516937,0.8734843248914615,0.8725704840305277,0.00168205747199698
107.15497024854024,0.7752286774153536,1.6334490776062012,0.01145888011494019,1.0,10.0,3,0.0,400,2,4,0.03,0.3,0.6,"{'subsample': 1.0, 'scale_pos_weight': 10, 'reg_lambda': 3, 'reg_alpha': 0, 'n_estimators': 400, 'min_child_weight': 2, 'max_depth': 4, 'learning_rate': 0.03, 'gamma': 0.3, 'colsample_bytree': 0.6}",0.7573924977195007,0.7620234271528521,0.76015462653421,0.7598568504688542,0.0019022582707568327,85,0.7883983551961532,0.785306143351686,0.7874625958443914,0.7870556981307435,0.0012947632562994292
147.46659302711487,0.7251055199406023,2.783517519632975,0.03211565543825114,1.0,10.0,7,0.0,500,2,6,0.04,0.7,0.6,"{'subsample': 1.0, 'scale_pos_weight': 10, 'reg_lambda': 7, 'reg_alpha': 0, 'n_estimators': 500, 'min_child_weight': 2, 'max_depth': 6, 'learning_rate': 0.04, 'gamma': 0.7, 'colsample_bytree': 0.6}",0.7582478507639518,0.7639827538507986,0.7630327327374506,0.7617544457840669,0.0025096867673442443,37,0.8675827238786118,0.8660282233319035,0.8688878932571245,0.8674996134892133,0.001168933566097099
121.59027806917827,0.4144715622351962,1.8467122713724773,0.007322035094787213,0.9,10.0,5,0.05,400,3,5,0.04,0.7,0.7,"{'subsample': 0.9, 'scale_pos_weight': 10, 'reg_lambda': 5, 'reg_alpha': 0.05, 'n_estimators': 400, 'min_child_weight': 3, 'max_depth': 5, 'learning_rate': 0.04, 'gamma': 0.7, 'colsample_bytree': 0.7}",0.7592011277114457,0.765007701055953,0.7633138497566594,0.7625075595080193,0.0024381210627687174,14,0.8258252374120586,0.8231109045278947,0.8242876428059841,0.8244079282486458,0.0011113811804238942
120.46507334709167,0.3774033504804601,1.9461771647135417,0.01419129404247056,1.0,12.0,3,0.05,500,4,4,0.04,0.3,0.6,"{'subsample': 1.0, 'scale_pos_weight': 12, 'reg_lambda': 3, 'reg_alpha': 0.05, 'n_estimators': 500, 'min_child_weight': 4, 'max_depth': 4, 'learning_rate': 0.04, 'gamma': 0.3, 'colsample_bytree': 0.6}",0.7591142641446762,0.7640556715148058,0.7627230422193636,0.7619643259596153,0.002087440932736819,29,0.8031344197963998,0.7991088730455542,0.8025690376291096,0.8016041101570212,0.0017794325744656069
200.6416928768158,0.567628351954395,3.0660712718963623,0.06428258559290534,0.8,10.0,3,0.0,700,3,5,0.03,0.5,0.7,"{'subsample': 0.8, 'scale_pos_weight': 10, 'reg_lambda': 3, 'reg_alpha': 0, 'n_estimators': 700, 'min_child_weight': 3, 'max_depth': 5, 'learning_rate': 0.03, 'gamma': 0.5, 'colsample_bytree': 0.7}",0.7601374409345582,0.7656629300450914,0.7641221727786314,0.7633075145860936,0.0023281621443615318,1,0.8415153913430228,0.8392817566964373,0.8404984840656413,0.8404318773683671,0.0009130930119464068
186.85712909698486,2.5163953537089103,3.2256076335906982,0.01044466870052973,0.9,12.0,3,0.05,600,4,6,0.05,0.5,0.8,"{'subsample': 0.9, 'scale_pos_weight': 12, 'reg_lambda': 3, 'reg_alpha': 0.05, 'n_estimators': 600, 'min_child_weight': 4, 'max_depth': 6, 'learning_rate': 0.05, 'gamma': 0.5, 'colsample_bytree': 0.8}",0.7547355562668834,0.759853650480068,0.7601214771474931,0.7582368946314816,0.0024782333140769244,96,0.9076211299712855,0.9057205364924885,0.9066970989897191,0.9066795884844977,0.0007760128247463693
135.19802284240723,0.5692465700550049,2.3238953749338784,0.039510225891802656,0.8,12.0,3,0.1,400,4,6,0.04,0.5,0.8,"{'subsample': 0.8, 'scale_pos_weight': 12, 'reg_lambda': 3, 'reg_alpha': 0.1, 'n_estimators': 400, 'min_child_weight': 4, 'max_depth': 6, 'learning_rate': 0.04, 'gamma': 0.5, 'colsample_bytree': 0.8}",0.7580611375792814,0.7625436166399878,0.7614547928732937,0.760686515697521,0.0019088988093536785,71,0.8639467885485935,0.8626340978231564,0.8638801862396712,0.8634870242038071,0.0006037226322276575
190.98430236180624,0.3993371928790051,3.692211707433065,0.03562371165620761,1.0,10.0,5,0.05,700,4,6,0.05,0.5,0.8,"{'subsample': 1.0, 'scale_pos_weight': 10, 'reg_lambda': 5, 'reg_alpha': 0.05, 'n_estimators': 700, 'min_child_weight': 4, 'max_depth': 6, 'learning_rate': 0.05, 'gamma': 0.5, 'colsample_bytree': 0.8}",0.7534947246033378,0.7596905969367387,0.7583686125234766,0.7571846446878511,0.002664400291472449,98,0.9075484848521282,0.9043239283280645,0.9070514901385964,0.9063079677729298,0.0014175237388736356
160.8512338002523,0.34079830483367235,2.2591354846954346,0.031490796664323216,0.8,11.3,7,0.05,500,3,5,0.02,0.3,0.7,"{'subsample': 0.8, 'scale_pos_weight': 11.3, 'reg_lambda': 7, 'reg_alpha': 0.05, 'n_estimators': 500, 'min_child_weight': 3, 'max_depth': 5, 'learning_rate': 0.02, 'gamma': 0.3, 'colsample_bytree': 0.7}",0.7585116075719349,0.7630593345009993,0.7616446907156709,0.7610718775962017,0.0019002703680812173,62,0.8062162613170314,0.8029352094349032,0.8052977735790559,0.8048164147769968,0.0013820528416198157
170.09576431910196,1.2518979354392772,2.5996296405792236,0.027867276388279027,1.0,13.0,5,0.1,600,2,5,0.02,0.5,0.6,"{'subsample': 1.0, 'scale_pos_weight': 13, 'reg_lambda': 5, 'reg_alpha': 0.1, 'n_estimators': 600, 'min_child_weight': 2, 'max_depth': 5, 'learning_rate': 0.02, 'gamma': 0.5, 'colsample_bytree': 0.6}",0.7583502292602614,0.7636205300921902,0.7623685126094115,0.7614464239872877,0.002248214593115317,49,0.8109736266491047,0.8075437131154776,0.8108653914593563,0.8097942437413129,0.001591978807949795
195.2996064821879,1.8571750752030856,2.951920429865519,0.051952420959556295,1.0,10.0,7,0.0,700,2,5,0.02,0.5,0.8,"{'subsample': 1.0, 'scale_pos_weight': 10, 'reg_lambda': 7, 'reg_alpha': 0, 'n_estimators': 700, 'min_child_weight': 2, 'max_depth': 5, 'learning_rate': 0.02, 'gamma': 0.5, 'colsample_bytree': 0.8}",0.7583060580504639,0.7637419072384154,0.7620913432578366,0.761379769515572,0.0022755024341228514,50,0.8165561089100171,0.8126626964314825,0.8165272416212667,0.8152486823209221,0.0018286061349883326
170.75104403495789,1.4649935352374859,2.590641736984253,0.06578003500480224,0.8,12.0,3,0.05,600,2,5,0.05,0.3,0.8,"{'subsample': 0.8, 'scale_pos_weight': 12, 'reg_lambda': 3, 'reg_alpha': 0.05, 'n_estimators': 600, 'min_child_weight': 2, 'max_depth': 5, 'learning_rate': 0.05, 'gamma': 0.3, 'colsample_bytree': 0.8}",0.7579171868868797,0.7631028334138821,0.762242147167286,0.761087389156016,0.0022690426798097417,61,0.8639364322519101,0.8613595231289207,0.8625845601232426,0.8626268385013578,0.001052443427768126
158.60986932118735,1.08770291943807,2.2501349449157715,0.051494285340069605,0.9,10.0,5,0.05,500,4,5,0.02,0.7,0.7,"{'subsample': 0.9, 'scale_pos_weight': 10, 'reg_lambda': 5, 'reg_alpha': 0.05, 'n_estimators': 500, 'min_child_weight': 4, 'max_depth': 5, 'learning_rate': 0.02, 'gamma': 0.7, 'colsample_bytree': 0.7}",0.7584237510897521,0.7631605317185275,0.7613231381577065,0.7609691403219955,0.0019499159865750603,64,0.806479766884759,0.8034930081659067,0.805501844999151,0.8051582066832723,0.001243314757751754
113.7417163848877,1.3048162630392772,1.6404004096984863,0.020892892352220197,0.9,11.3,7,0.05,400,4,4,0.03,0.7,0.6,"{'subsample': 0.9, 'scale_pos_weight': 11.3, 'reg_lambda': 7, 'reg_alpha': 0.05, 'n_estimators': 400, 'min_child_weight': 4, 'max_depth': 4, 'learning_rate': 0.03, 'gamma': 0.7, 'colsample_bytree': 0.6}",0.7579045264639109,0.7625651531857076,0.7610074930739474,0.7604923909078553,0.0019372416887791608,75,0.788789805175879,0.785636514100344,0.7873592434693919,0.7872618542485382,0.001289166306058855
106.44849292437236,0.7230861130409432,1.6258363723754883,0.013645031989739745,1.0,11.3,5,0.0,400,2,4,0.03,0.5,0.6,"{'subsample': 1.0, 'scale_pos_weight': 11.3, 'reg_lambda': 5, 'reg_alpha': 0, 'n_estimators': 400, 'min_child_weight': 2, 'max_depth': 4, 'learning_rate': 0.03, 'gamma': 0.5, 'colsample_bytree': 0.6}",0.7573494206203302,0.7622531432936649,0.7604653610801333,0.7600226416647095,0.0020262649341155066,82,0.7882324034633841,0.7855503751111026,0.7870533010319548,0.7869453598688138,0.0010975905404219447
175.68202797571817,1.1828238088160168,2.653789520263672,0.039009146523942655,1.0,11.3,3,0.0,700,4,4,0.02,0.7,0.7,"{'subsample': 1.0, 'scale_pos_weight': 11.3, 'reg_lambda': 3, 'reg_alpha': 0, 'n_estimators': 700, 'min_child_weight': 4, 'max_depth': 4, 'learning_rate': 0.02, 'gamma': 0.7, 'colsample_bytree': 0.7}",0.7578572412469446,0.762745114345181,0.7610775361199564,0.7605599639040275,0.0020287494678811304,73,0.7924523011693735,0.7893961441161657,0.7916176648048217,0.7911553700301202,0.0012897832705549535
177.61301175753275,0.28558664505286224,2.57224702835083,0.04975199017365289,0.8,11.3,3,0.1,600,4,5,0.03,0.3,0.7,"{'subsample': 0.8, 'scale_pos_weight': 11.3, 'reg_lambda': 3, 'reg_alpha': 0.1, 'n_estimators': 600, 'min_child_weight': 4, 'max_depth': 5, 'learning_rate': 0.03, 'gamma': 0.3, 'colsample_bytree': 0.7}",0.7595661568819178,0.764413777329571,0.7636705165176425,0.7625501502430438,0.0021317084608470397,12,0.8332306425547934,0.8300721396407025,0.8316220256672743,0.8316416026209233,0.001289527719080606
132.95366978645325,0.4504870290253,2.2713109652201333,0.018545746550886325,1.0,12.0,3,0.1,500,3,5,0.04,0.3,0.6,"{'subsample': 1.0, 'scale_pos_weight': 12, 'reg_lambda': 3, 'reg_alpha': 0.1, 'n_estimators': 500, 'min_child_weight': 3, 'max_depth': 5, 'learning_rate': 0.04, 'gamma': 0.3, 'colsample_bytree': 0.6}",0.7586134570477217,0.7637806750245764,0.7626929778246884,0.7616957032989955,0.0022242530978255196,40,0.8327884941882001,0.8300129152500494,0.8326258173116595,0.831809075583303,0.001271812328557314
201.1338894367218,0.9869475033432339,2.999922831853231,0.05554556923331267,0.8,13.0,5,0.0,700,3,5,0.03,0.7,0.6,"{'subsample': 0.8, 'scale_pos_weight': 13, 'reg_lambda': 5, 'reg_alpha': 0, 'n_estimators': 700, 'min_child_weight': 3, 'max_depth': 5, 'learning_rate': 0.03, 'gamma': 0.7, 'colsample_bytree': 0.6}",0.7593888929255648,0.7651968529450793,0.7636070392244263,0.7627309283650234,0.0024506839284225072,7,0.8398101552675513,0.8378132468519314,0.8390351962664138,0.8388861994619655,0.0008220141283843771
183.59746726353964,0.7854304555690137,3.003323713938395,0.0234412408778665,1.0,13.0,3,0.05,700,3,5,0.03,0.3,0.8,"{'subsample': 1.0, 'scale_pos_weight': 13, 'reg_lambda': 3, 'reg_alpha': 0.05, 'n_estimators': 700, 'min_child_weight': 3, 'max_depth': 5, 'learning_rate': 0.03, 'gamma': 0.3, 'colsample_bytree': 0.8}",0.7568242164594878,0.7642570740363821,0.7620690008617538,0.7610500971192079,0.0031188103038422765,63,0.8346354683761356,0.8320865629599217,0.8349742185655504,0.8338987499672026,0.001288850711480421
169.67951822280884,0.5887290328929485,3.2401020526885986,0.058840872513255406,1.0,10.0,5,0.1,600,4,6,0.04,0.3,0.6,"{'subsample': 1.0, 'scale_pos_weight': 10, 'reg_lambda': 5, 'reg_alpha': 0.1, 'n_estimators': 600, 'min_child_weight': 4, 'max_depth': 6, 'learning_rate': 0.04, 'gamma': 0.3, 'colsample_bytree': 0.6}",0.7573121827855679,0.7633886367513845,0.7626079606942155,0.7611029267437225,0.002699341721454106,60,0.8796562052665344,0.8774528397118302,0.8801547040865594,0.8790879163549746,0.0011739483208696555
155.4020049571991,0.6823156483030524,2.6176559130350747,0.00989664894588022,1.0,11.3,3,0.0,600,2,5,0.04,0.7,0.6,"{'subsample': 1.0, 'scale_pos_weight': 11.3, 'reg_lambda': 3, 'reg_alpha': 0, 'n_estimators': 600, 'min_child_weight': 2, 'max_depth': 5, 'learning_rate': 0.04, 'gamma': 0.7, 'colsample_bytree': 0.6}",0.7582759058845236,0.7644800521790576,0.7627160025460653,0.7618239868698821,0.002610188599304921,34,0.8432640978141388,0.8393515813560309,0.8413813326511907,0.8413323372737868,0.0015976538358890382
168.4854258696238,0.3656096333505314,2.5530219078063965,0.013267532506552743,0.9,12.0,5,0.0,600,3,5,0.05,0.7,0.7,"{'subsample': 0.9, 'scale_pos_weight': 12, 'reg_lambda': 5, 'reg_alpha': 0, 'n_estimators': 600, 'min_child_weight': 3, 'max_depth': 5, 'learning_rate': 0.05, 'gamma': 0.7, 'colsample_bytree': 0.7}",0.7577185557114519,0.7644111783158656,0.7626987991315292,0.7616095110529488,0.002838745112413845,44,0.861419185367115,0.8590945588375417,0.8597545265120038,0.8600894235722202,0.0009781237672896056
133.10242557525635,0.45742188367243436,1.929439385732015,0.01112180233952478,1.0,12.0,3,0.05,500,4,4,0.02,0.3,0.6,"{'subsample': 1.0, 'scale_pos_weight': 12, 'reg_lambda': 3, 'reg_alpha': 0.05, 'n_estimators': 500, 'min_child_weight': 4, 'max_depth': 4, 'learning_rate': 0.02, 'gamma': 0.3, 'colsample_bytree': 0.6}",0.7559762546733654,0.7600729775795894,0.7590074152828522,0.758352215845269,0.001735463313710414,94,0.7838155074277279,0.7811494211845871,0.7829147617085166,0.7826265634402771,0.001107338444297346
154.7328783671061,0.8581892415453874,2.274653991063436,0.014245768225941369,0.9,12.0,3,0.1,600,4,4,0.04,0.3,0.7,"{'subsample': 0.9, 'scale_pos_weight': 12, 'reg_lambda': 3, 'reg_alpha': 0.1, 'n_estimators': 600, 'min_child_weight': 4, 'max_depth': 4, 'learning_rate': 0.04, 'gamma': 0.3, 'colsample_bytree': 0.7}",0.7591702100688396,0.7649523923610558,0.7629841974664229,0.7623689332987729,0.0024003222717099903,18,0.8134005845114387,0.8103934132800862,0.8113882232937915,0.8117274070284388,0.0012508807318726924
220.99044998486838,2.236060133234917,3.7230071226755777,0.008878353755669633,0.8,11.3,7,0.0,700,4,6,0.03,0.5,0.6,"{'subsample': 0.8, 'scale_pos_weight': 11.3, 'reg_lambda': 7, 'reg_alpha': 0, 'n_estimators': 700, 'min_child_weight': 4, 'max_depth': 6, 'learning_rate': 0.03, 'gamma': 0.5, 'colsample_bytree': 0.6}",0.7586630567294758,0.7640342852590075,0.7632771735196707,0.7619915051693846,0.002373777764002551,28,0.878206294173632,0.8764328513203007,0.8780798628017336,0.8775730027652221,0.0008078593982318624
132.0724380016327,0.37479174583256286,1.942899227142334,0.011097306983840212,0.8,10.0,3,0.0,500,4,4,0.04,0.5,0.6,"{'subsample': 0.8, 'scale_pos_weight': 10, 'reg_lambda': 3, 'reg_alpha': 0, 'n_estimators': 500, 'min_child_weight': 4, 'max_depth': 4, 'learning_rate': 0.04, 'gamma': 0.5, 'colsample_bytree': 0.6}",0.7602198459003293,0.7648019792020391,0.763452264602583,0.7628246965683171,0.0019225621146244092,3,0.8057399347917764,0.803008420900337,0.8041988446572514,0.8043157334497882,0.001118194758572107
158.57076001167297,0.6702640940632894,2.255265553792318,0.010909155834344693,0.9,13.0,7,0.05,600,4,4,0.03,0.7,0.7,"{'subsample': 0.9, 'scale_pos_weight': 13, 'reg_lambda': 7, 'reg_alpha': 0.05, 'n_estimators': 600, 'min_child_weight': 4, 'max_depth': 4, 'learning_rate': 0.03, 'gamma': 0.7, 'colsample_bytree': 0.7}",0.7592263273235133,0.7638893085874098,0.7625784153076203,0.7618980170728479,0.0019635095934361457,31,0.8016121579040549,0.7989156683091461,0.799837313915528,0.8001217133762429,0.0011190550548875824
145.02267344792685,0.4339665495515389,2.2524104913075766,0.04455943669067307,0.9,11.3,5,0.1,500,2,5,0.04,0.3,0.6,"{'subsample': 0.9, 'scale_pos_weight': 11.3, 'reg_lambda': 5, 'reg_alpha': 0.1, 'n_estimators': 500, 'min_child_weight': 2, 'max_depth': 5, 'learning_rate': 0.04, 'gamma': 0.3, 'colsample_bytree': 0.6}",0.7600705889717737,0.7650452775440045,0.7635645496961659,0.7628934720706481,0.0020856079021513165,2,0.8369705944797347,0.8348926937873642,0.8354421402238631,0.835768476163654,0.0008791242540307978
