mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_scale_pos_weight,param_reg_lambda,param_reg_alpha,param_n_estimators,param_min_child_weight,param_max_depth,param_learning_rate,param_gamma,param_colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
160.96026722590128,0.5807768631248615,2.584047476450602,0.022463907986663957,1.0,13.0,3,0.1,700,4,4,0.04,0.7,0.7,"{'subsample': 1.0, 'scale_pos_weight': 13, 'reg_lambda': 3, 'reg_alpha': 0.1, 'n_estimators': 700, 'min_child_weight': 4, 'max_depth': 4, 'learning_rate': 0.04, 'gamma': 0.7, 'colsample_bytree': 0.7}",0.758731248276425,0.7651288016687231,0.762672683406434,0.7621775777838606,0.0026351495257959526,23,0.8159623362943649,0.8122152818711179,0.8146592273222429,0.8142789484959086,0.00155318236791699
98.40647013982137,1.097026511330325,1.6461572647094727,0.02461953542890678,1.0,11.3,5,0.1,400,3,4,0.05,0.3,0.6,"{'subsample': 1.0, 'scale_pos_weight': 11.3, 'reg_lambda': 5, 'reg_alpha': 0.1, 'n_estimators': 400, 'min_child_weight': 3, 'max_depth': 4, 'learning_rate': 0.05, 'gamma': 0.3, 'colsample_bytree': 0.6}",0.7587697395291308,0.7642819019313778,0.7624977666621432,0.7618498027075505,0.0022965011868818544,33,0.8025931969012418,0.7992967800270985,0.8016508127999561,0.8011802632427655,0.0013862788840064805
121.65940300623576,0.5035098438348272,2.2334158420562744,0.023403589888793472,1.0,13.0,7,0.1,400,4,6,0.05,0.7,0.8,"{'subsample': 1.0, 'scale_pos_weight': 13, 'reg_lambda': 7, 'reg_alpha': 0.1, 'n_estimators': 400, 'min_child_weight': 4, 'max_depth': 6, 'learning_rate': 0.05, 'gamma': 0.7, 'colsample_bytree': 0.8}",0.7557096643993996,0.7614807993804688,0.7600593404581587,0.7590832680793423,0.00245506791609333,92,0.8692773824792651,0.867003563297475,0.8694042824131176,0.8685617427299525,0.0011030165475187004
138.05392344792685,0.6917345307489637,2.2724998792012534,0.017939789310274668,0.9,11.3,7,0.0,400,3,6,0.03,0.7,0.6,"{'subsample': 0.9, 'scale_pos_weight': 11.3, 'reg_lambda': 7, 'reg_alpha': 0, 'n_estimators': 400, 'min_child_weight': 3, 'max_depth': 6, 'learning_rate': 0.03, 'gamma': 0.7, 'colsample_bytree': 0.6}",0.7594366119794373,0.7642683387669487,0.7633982987836935,0.7623677498433598,0.0021028424059045575,19,0.8436706159613163,0.8420297409695948,0.842380415211376,0.8426935907140957,0.0007055384970560075
158.8535706202189,0.29503460278753907,2.2530785401662192,0.023384429516326053,0.9,13.0,5,0.0,600,3,4,0.03,0.3,0.7,"{'subsample': 0.9, 'scale_pos_weight': 13, 'reg_lambda': 5, 'reg_alpha': 0, 'n_estimators': 600, 'min_child_weight': 3, 'max_depth': 4, 'learning_rate': 0.03, 'gamma': 0.3, 'colsample_bytree': 0.7}",0.7587042261485787,0.7638742365121709,0.7622813883862904,0.7616199503490133,0.0021618475120107287,43,0.8020300716096148,0.7992542544603589,0.8002277005024854,0.8005040088574864,0.0011499420106562774
160.22602860132852,1.0461359008487554,2.5925721327463784,0.010255486040056704,1.0,12.0,5,0.05,600,3,5,0.03,0.5,0.8,"{'subsample': 1.0, 'scale_pos_weight': 12, 'reg_lambda': 5, 'reg_alpha': 0.05, 'n_estimators': 600, 'min_child_weight': 3, 'max_depth': 5, 'learning_rate': 0.03, 'gamma': 0.5, 'colsample_bytree': 0.8}",0.7578723834574802,0.7644535410369436,0.7626759998480249,0.7616673081141495,0.002779808510422202,42,0.8277108338611051,0.8231816334378457,0.8279380762841982,0.8262768478610497,0.0021906123989911858
159.94252061843872,0.6259915398379673,2.2143383820851645,0.015992279341292073,0.8,10.0,7,0.05,500,4,5,0.02,0.3,0.7,"{'subsample': 0.8, 'scale_pos_weight': 10, 'reg_lambda': 7, 'reg_alpha': 0.05, 'n_estimators': 500, 'min_child_weight': 4, 'max_depth': 5, 'learning_rate': 0.02, 'gamma': 0.3, 'colsample_bytree': 0.7}",0.7585123309674227,0.7631933029368293,0.7618092232905816,0.7611716190649446,0.0019634627584967346,58,0.8065904954720853,0.8027446723622916,0.8049402992324433,0.8047584890222733,0.001575305274615521
143.85543537139893,1.7178828568773519,2.224191665649414,0.01748817533257525,0.9,13.0,5,0.05,500,3,5,0.04,0.7,0.6,"{'subsample': 0.9, 'scale_pos_weight': 13, 'reg_lambda': 5, 'reg_alpha': 0.05, 'n_estimators': 500, 'min_child_weight': 3, 'max_depth': 5, 'learning_rate': 0.04, 'gamma': 0.7, 'colsample_bytree': 0.6}",0.759294056979438,0.7642877652421733,0.763350055078981,0.762310625766864,0.002167116444263168,21,0.8369784566986316,0.8337572258621012,0.8354025721438714,0.835379418234868,0.001315163894268221
206.65220959981283,0.6433997419378116,2.9748286406199136,0.03356847511196852,0.8,10.0,5,0.1,700,4,5,0.02,0.3,0.6,"{'subsample': 0.8, 'scale_pos_weight': 10, 'reg_lambda': 5, 'reg_alpha': 0.1, 'n_estimators': 700, 'min_child_weight': 4, 'max_depth': 5, 'learning_rate': 0.02, 'gamma': 0.3, 'colsample_bytree': 0.6}",0.7597075245915391,0.7647781141644725,0.7636457704528662,0.7627104697362926,0.0021731406193345277,8,0.8193965301133405,0.8172338918945403,0.818827712914429,0.8184860449741033,0.000915351936848551
133.93447995185852,0.6454056623436315,2.259282112121582,0.039235407835061444,0.9,12.0,5,0.05,400,4,6,0.04,0.5,0.8,"{'subsample': 0.9, 'scale_pos_weight': 12, 'reg_lambda': 5, 'reg_alpha': 0.05, 'n_estimators': 400, 'min_child_weight': 4, 'max_depth': 6, 'learning_rate': 0.04, 'gamma': 0.5, 'colsample_bytree': 0.8}",0.757840513978706,0.7630056128676709,0.7618835366308688,0.7609098878257486,0.002218190798823919,66,0.8627475915128916,0.8601014373522827,0.8627101636725374,0.8618530641792373,0.0012386814539362522
171.48705991109213,0.1338368857865431,2.590068737665812,0.023481505069948866,0.8,11.3,7,0.05,600,2,5,0.04,0.7,0.8,"{'subsample': 0.8, 'scale_pos_weight': 11.3, 'reg_lambda': 7, 'reg_alpha': 0.05, 'n_estimators': 600, 'min_child_weight': 2, 'max_depth': 5, 'learning_rate': 0.04, 'gamma': 0.7, 'colsample_bytree': 0.8}",0.7595659605030872,0.7652668920561277,0.7630497738367186,0.7626275421319778,0.0023464675368845326,10,0.8482673388377884,0.8459540474997451,0.8476119773131953,0.8472777878835762,0.0009735129291448567
213.5798156261444,1.5889786243559214,3.715550661087036,0.047952991185746044,0.9,12.0,7,0.05,700,4,6,0.05,0.5,0.8,"{'subsample': 0.9, 'scale_pos_weight': 12, 'reg_lambda': 7, 'reg_alpha': 0.05, 'n_estimators': 700, 'min_child_weight': 4, 'max_depth': 6, 'learning_rate': 0.05, 'gamma': 0.5, 'colsample_bytree': 0.8}",0.7552673631649343,0.7586385594723067,0.7589808386625511,0.7576289204332641,0.0016757094636241732,97,0.9171033146361411,0.9150689760168759,0.9170101309033232,0.9163941405187801,0.000937804713091773
152.54948075612387,1.3448806385018708,2.230717182159424,0.02889146368996722,0.9,13.0,7,0.0,600,2,4,0.05,0.7,0.8,"{'subsample': 0.9, 'scale_pos_weight': 13, 'reg_lambda': 7, 'reg_alpha': 0, 'n_estimators': 600, 'min_child_weight': 2, 'max_depth': 4, 'learning_rate': 0.05, 'gamma': 0.7, 'colsample_bytree': 0.8}",0.759833984542902,0.764741772057641,0.7636780882243198,0.7627512816082876,0.0021080516201930806,6,0.8225240385313852,0.8199105846687433,0.8210840888942041,0.8211729040314442,0.0010687847832910316
131.8945833047231,0.6637773555142659,1.9461501439412434,0.007184902415986068,0.8,10.0,5,0.1,500,3,4,0.04,0.7,0.6,"{'subsample': 0.8, 'scale_pos_weight': 10, 'reg_lambda': 5, 'reg_alpha': 0.1, 'n_estimators': 500, 'min_child_weight': 3, 'max_depth': 4, 'learning_rate': 0.04, 'gamma': 0.7, 'colsample_bytree': 0.6}",0.7595910719450678,0.7647473177557362,0.7637328766409572,0.7626904221139205,0.0022303589091913103,9,0.8050879918257772,0.8027918311475524,0.8041030653913852,0.8039942961215716,0.0009405535712541087
141.87486338615417,0.6783777118901654,2.2519856293996177,0.07625558161953547,0.8,12.0,5,0.05,500,4,5,0.05,0.3,0.6,"{'subsample': 0.8, 'scale_pos_weight': 12, 'reg_lambda': 5, 'reg_alpha': 0.05, 'n_estimators': 500, 'min_child_weight': 4, 'max_depth': 5, 'learning_rate': 0.05, 'gamma': 0.3, 'colsample_bytree': 0.6}",0.759276980036649,0.7648984142329285,0.7633601486839918,0.7625118476511897,0.002372037322284346,13,0.8488569058125813,0.8476168692237563,0.8481243622447192,0.8481993790936856,0.0005090142965430449
129.77438394228616,0.6508483969814579,2.187225262324015,0.03238494852069378,0.9,13.0,3,0.1,400,4,6,0.05,0.3,0.7,"{'subsample': 0.9, 'scale_pos_weight': 13, 'reg_lambda': 3, 'reg_alpha': 0.1, 'n_estimators': 400, 'min_child_weight': 4, 'max_depth': 6, 'learning_rate': 0.05, 'gamma': 0.3, 'colsample_bytree': 0.7}",0.7563932210348339,0.7616746002378267,0.7605298824011855,0.759532567891282,0.0022685118095643482,89,0.8769285641215702,0.8738363805818924,0.8762385024202488,0.8756678157079039,0.0013253080782718455
137.6689701875051,0.5307616580665317,1.9377038478851318,0.003556828392592189,0.8,10.0,3,0.05,500,4,4,0.03,0.7,0.8,"{'subsample': 0.8, 'scale_pos_weight': 10, 'reg_lambda': 3, 'reg_alpha': 0.05, 'n_estimators': 500, 'min_child_weight': 4, 'max_depth': 4, 'learning_rate': 0.03, 'gamma': 0.7, 'colsample_bytree': 0.8}",0.7587242658066824,0.7643394329132442,0.7620323857434772,0.7616986948211345,0.0023044938175072814,39,0.7971280357387794,0.7936825350330634,0.7958852420527391,0.7955652709415274,0.001424699947890785
130.97422313690186,1.8855723896963914,1.9567616780598958,0.08012234528517906,0.8,12.0,7,0.0,500,4,4,0.05,0.3,0.6,"{'subsample': 0.8, 'scale_pos_weight': 12, 'reg_lambda': 7, 'reg_alpha': 0, 'n_estimators': 500, 'min_child_weight': 4, 'max_depth': 4, 'learning_rate': 0.05, 'gamma': 0.3, 'colsample_bytree': 0.6}",0.760233192647272,0.764559557551281,0.7635377496418845,0.7627768332801459,0.0018463664502352596,5,0.8129269186364044,0.810878187908334,0.8117977498031903,0.8118676187826429,0.0008378486954704553
152.46949076652527,0.5269044398136936,2.784231185913086,0.03710692413758504,1.0,12.0,7,0.1,500,4,6,0.03,0.7,0.6,"{'subsample': 1.0, 'scale_pos_weight': 12, 'reg_lambda': 7, 'reg_alpha': 0.1, 'n_estimators': 500, 'min_child_weight': 4, 'max_depth': 6, 'learning_rate': 0.03, 'gamma': 0.7, 'colsample_bytree': 0.6}",0.7579194913323393,0.7642214282728526,0.7622837459654637,0.7614748885235518,0.0026355631999699304,47,0.850394715300407,0.8478794898284611,0.8512246364216282,0.8498329471834988,0.0014222491566354422
156.2851714293162,0.13157711376138623,2.636714299519857,0.029350163218637988,1.0,11.3,7,0.05,600,4,5,0.04,0.7,0.8,"{'subsample': 1.0, 'scale_pos_weight': 11.3, 'reg_lambda': 7, 'reg_alpha': 0.05, 'n_estimators': 600, 'min_child_weight': 4, 'max_depth': 5, 'learning_rate': 0.04, 'gamma': 0.7, 'colsample_bytree': 0.8}",0.7570831199049461,0.7648032135832592,0.7621791207498148,0.7613551514126734,0.0032051162955389744,51,0.8400754400292646,0.8381311389456572,0.84122029249184,0.8398089571555872,0.0012751411031584107
134.06140263875326,0.22882670061286103,2.2592153549194336,0.010301471601932871,0.9,13.0,7,0.05,400,4,6,0.04,0.5,0.6,"{'subsample': 0.9, 'scale_pos_weight': 13, 'reg_lambda': 7, 'reg_alpha': 0.05, 'n_estimators': 400, 'min_child_weight': 4, 'max_depth': 6, 'learning_rate': 0.04, 'gamma': 0.5, 'colsample_bytree': 0.6}",0.7586648301505468,0.7635585785827725,0.7628354605717776,0.7616862897683657,0.0021567936976043894,41,0.8592002261277154,0.8566879571286138,0.8598819145036307,0.8585900325866533,0.0013734610894917244
147.82113432884216,0.776239453133956,2.2298428217569985,0.02120142160859176,1.0,11.3,7,0.0,500,4,5,0.02,0.5,0.7,"{'subsample': 1.0, 'scale_pos_weight': 11.3, 'reg_lambda': 7, 'reg_alpha': 0, 'n_estimators': 500, 'min_child_weight': 4, 'max_depth': 5, 'learning_rate': 0.02, 'gamma': 0.5, 'colsample_bytree': 0.7}",0.7579059512123648,0.7625625561758678,0.7612985413828988,0.7605890162570438,0.001966140360315904,72,0.8048692020644361,0.8013499991934387,0.8041921136726435,0.8034704383101728,0.0015246439384125085
218.64286478360495,2.557814281701545,3.728248675664266,0.022601680192336937,0.9,11.3,5,0.05,700,3,6,0.04,0.3,0.8,"{'subsample': 0.9, 'scale_pos_weight': 11.3, 'reg_lambda': 5, 'reg_alpha': 0.05, 'n_estimators': 700, 'min_child_weight': 3, 'max_depth': 6, 'learning_rate': 0.04, 'gamma': 0.3, 'colsample_bytree': 0.8}",0.7560447598252839,0.760925746639327,0.7603752540634725,0.7591152535093612,0.002182767221821345,91,0.9017132976803198,0.9003242135802273,0.9027749210446888,0.9016041441017454,0.0010034698623205952
165.85419416427612,0.44593539260003157,2.77140220006307,0.009855156801985404,0.8,12.0,5,0.1,500,3,6,0.03,0.5,0.6,"{'subsample': 0.8, 'scale_pos_weight': 12, 'reg_lambda': 5, 'reg_alpha': 0.1, 'n_estimators': 500, 'min_child_weight': 3, 'max_depth': 6, 'learning_rate': 0.03, 'gamma': 0.5, 'colsample_bytree': 0.6}",0.7589417253034483,0.763941220730086,0.7633186801388071,0.7620672087241137,0.002224615945369548,25,0.8578577409792135,0.8556778235630711,0.8572709560058118,0.8569355068493655,0.0009210155944103929
133.25799520810446,2.4057577972045965,1.9463757673899333,0.013845479690776239,0.9,11.3,3,0.1,500,3,4,0.04,0.3,0.6,"{'subsample': 0.9, 'scale_pos_weight': 11.3, 'reg_lambda': 3, 'reg_alpha': 0.1, 'n_estimators': 500, 'min_child_weight': 3, 'max_depth': 4, 'learning_rate': 0.04, 'gamma': 0.3, 'colsample_bytree': 0.6}",0.7597430521269972,0.7644222266289454,0.7625249183995058,0.7622300657184828,0.0019216090623139063,22,0.8058111716850306,0.8026010618754723,0.8040020648031704,0.8041380994545578,0.0013140472637717723
181.50372060139975,0.9653142189446918,3.267160495122274,0.024766697825927123,0.9,12.0,3,0.1,600,3,6,0.05,0.5,0.6,"{'subsample': 0.9, 'scale_pos_weight': 12, 'reg_lambda': 3, 'reg_alpha': 0.1, 'n_estimators': 600, 'min_child_weight': 3, 'max_depth': 6, 'learning_rate': 0.05, 'gamma': 0.5, 'colsample_bytree': 0.6}",0.7550928755643939,0.759483351143023,0.7601352849666966,0.7582371705580377,0.0022392257118482185,95,0.9059796485557094,0.9044761076515812,0.9039930476583768,0.9048162679552224,0.000845942297264101
182.91024796168008,0.7221629256415959,2.58725372950236,0.0666297847519408,0.9,10.0,7,0.05,700,3,4,0.03,0.5,0.8,"{'subsample': 0.9, 'scale_pos_weight': 10, 'reg_lambda': 7, 'reg_alpha': 0.05, 'n_estimators': 700, 'min_child_weight': 3, 'max_depth': 4, 'learning_rate': 0.03, 'gamma': 0.5, 'colsample_bytree': 0.8}",0.7599044244270738,0.765288937583714,0.7632374263178857,0.7628102627762244,0.0022188731377287075,4,0.8072382145118305,0.8049243610857537,0.8060884949438261,0.8060836901804702,0.0009446328153150431
185.57664847373962,1.2349652165569767,3.044218063354492,0.04532459827312705,1.0,12.0,5,0.1,700,2,5,0.03,0.3,0.7,"{'subsample': 1.0, 'scale_pos_weight': 12, 'reg_lambda': 5, 'reg_alpha': 0.1, 'n_estimators': 700, 'min_child_weight': 2, 'max_depth': 5, 'learning_rate': 0.03, 'gamma': 0.3, 'colsample_bytree': 0.7}",0.7585362861789422,0.7650154469984958,0.7626923195461007,0.7620813509078462,0.002680154627269038,24,0.8359633297173337,0.8313315041425686,0.8359493930050582,0.8344147422883202,0.0021801860250217704
148.43924673398337,0.909789002642324,2.7763266563415527,0.09091025260351085,1.0,13.0,7,0.0,500,4,6,0.04,0.7,0.7,"{'subsample': 1.0, 'scale_pos_weight': 13, 'reg_lambda': 7, 'reg_alpha': 0, 'n_estimators': 500, 'min_child_weight': 4, 'max_depth': 6, 'learning_rate': 0.04, 'gamma': 0.7, 'colsample_bytree': 0.7}",0.7566406182839193,0.7628479887982309,0.7610170706767169,0.7601685592529557,0.002604206968564047,78,0.8678356284259441,0.8653927762970783,0.8694581828914522,0.8675621958714915,0.0016709192511449851
147.04332836469015,4.268235941462618,2.2310113112131753,0.035597728904947314,1.0,10.0,3,0.05,400,3,6,0.02,0.7,0.8,"{'subsample': 1.0, 'scale_pos_weight': 10, 'reg_lambda': 3, 'reg_alpha': 0.05, 'n_estimators': 400, 'min_child_weight': 3, 'max_depth': 6, 'learning_rate': 0.02, 'gamma': 0.7, 'colsample_bytree': 0.8}",0.7572638986415916,0.7615837319456216,0.7604943994820018,0.7597806766897383,0.0018343554929545686,87,0.8254523135433258,0.8219944591746244,0.8259314162765106,0.8244593963314869,0.0017539139560228012
146.34628987312317,1.1028210278522455,2.273604472478231,0.009548073837154078,1.0,10.0,5,0.0,600,2,4,0.03,0.7,0.6,"{'subsample': 1.0, 'scale_pos_weight': 10, 'reg_lambda': 5, 'reg_alpha': 0, 'n_estimators': 600, 'min_child_weight': 2, 'max_depth': 4, 'learning_rate': 0.03, 'gamma': 0.7, 'colsample_bytree': 0.6}",0.7590984155715107,0.7643895966831695,0.7623516438448728,0.7619465520331844,0.0021790248462736023,30,0.7994132437158608,0.7959780304234908,0.797774510853397,0.7977219283309162,0.0014029127514500297
131.42394789059958,2.201878481739132,2.2747925917307534,0.06189913428485944,0.8,13.0,3,0.05,400,4,6,0.05,0.5,0.7,"{'subsample': 0.8, 'scale_pos_weight': 13, 'reg_lambda': 3, 'reg_alpha': 0.05, 'n_estimators': 400, 'min_child_weight': 4, 'max_depth': 6, 'learning_rate': 0.05, 'gamma': 0.5, 'colsample_bytree': 0.7}",0.7564677738531846,0.7606685013926666,0.7610275339998386,0.75938793641523,0.002070062502249858,90,0.8773611615003162,0.8755041173198962,0.8762490427533947,0.8763714405245357,0.0007630592737103943
144.51589258511862,13.167773391383179,1.763904333114624,0.29232360485914805,0.8,10.0,7,0.0,500,3,6,0.05,0.5,0.8,"{'subsample': 0.8, 'scale_pos_weight': 10, 'reg_lambda': 7, 'reg_alpha': 0, 'n_estimators': 500, 'min_child_weight': 3, 'max_depth': 6, 'learning_rate': 0.05, 'gamma': 0.5, 'colsample_bytree': 0.8}",0.7574626700876126,0.7628955114732728,0.761891227569132,0.7607498030433391,0.002360237112593668,69,0.8925166635055477,0.8917580595759212,0.8919408442438138,0.8920718557750943,0.00032325737579366455
101.81605100631714,1.409652877781674,1.1880659262339275,0.022739875575782605,0.8,13.0,5,0.05,500,3,6,0.04,0.3,0.6,"{'subsample': 0.8, 'scale_pos_weight': 13, 'reg_lambda': 5, 'reg_alpha': 0.05, 'n_estimators': 500, 'min_child_weight': 3, 'max_depth': 6, 'learning_rate': 0.04, 'gamma': 0.3, 'colsample_bytree': 0.6}",0.7578132163193373,0.7622362597239082,0.7625095605696857,0.7608530122043105,0.002152354153758184,67,0.875483527714597,0.8740924429918995,0.8760570799417741,0.8752110168827568,0.0008248822951612746
