mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_scale_pos_weight,param_reg_lambda,param_reg_alpha,param_n_estimators,param_min_child_weight,param_max_depth,param_learning_rate,param_gamma,param_colsample_bytree,params,split0_test_score,split1_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,mean_train_score,std_train_score
101.27057600021362,1.1315524578094482,2.73320996761322,0.002588629722595215,0.9,13.0,2,0.0,300,3,6,0.01,0.3,0.7,"{'subsample': 0.9, 'scale_pos_weight': 13, 'reg_lambda': 2, 'reg_alpha': 0, 'n_estimators': 300, 'min_child_weight': 3, 'max_depth': 6, 'learning_rate': 0.01, 'gamma': 0.3, 'colsample_bytree': 0.7}",0.746575851876876,0.7541803244071501,0.750378088142013,0.003802236265137038,21,0.800156604571673,0.7951112663327125,0.7976339354521927,0.002522669119480292
65.90508019924164,0.37368619441986084,2.2076677083969116,0.061492323875427246,1.0,11.3,5,0.1,200,1,7,0.05,0.5,0.9,"{'subsample': 1.0, 'scale_pos_weight': 11.3, 'reg_lambda': 5, 'reg_alpha': 0.1, 'n_estimators': 200, 'min_child_weight': 1, 'max_depth': 7, 'learning_rate': 0.05, 'gamma': 0.5, 'colsample_bytree': 0.9}",0.7521147466262813,0.7584877670409886,0.755301256833635,0.0031865102073536655,13,0.8886951537106207,0.8891340498689724,0.8889146017897965,0.00021944807917584352
50.51640009880066,0.308729887008667,1.564347743988037,0.0013356208801269531,0.7,11.3,5,0.5,200,7,4,0.03,0.3,0.7,"{'subsample': 0.7, 'scale_pos_weight': 11.3, 'reg_lambda': 5, 'reg_alpha': 0.5, 'n_estimators': 200, 'min_child_weight': 7, 'max_depth': 4, 'learning_rate': 0.03, 'gamma': 0.3, 'colsample_bytree': 0.7}",0.7501091033951315,0.7571257201991668,0.7536174117971491,0.003508308402017657,16,0.7785371448237135,0.7712636718344007,0.7749004083290572,0.0036367364946564007
64.36583387851715,0.25414979457855225,1.9951103925704956,0.004410386085510254,0.9,13.0,1,0.1,200,1,6,0.03,0.3,0.8,"{'subsample': 0.9, 'scale_pos_weight': 13, 'reg_lambda': 1, 'reg_alpha': 0.1, 'n_estimators': 200, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.03, 'gamma': 0.3, 'colsample_bytree': 0.8}",0.7533877297083619,0.760174292370915,0.7567810110396385,0.0033932813312765875,7,0.8300600083813608,0.8269841394314744,0.8285220739064176,0.0015379344749432144
167.54369831085205,0.3345530033111572,5.613721609115601,0.03766608238220215,0.9,13.0,2,1.0,500,7,8,0.03,0.0,0.8,"{'subsample': 0.9, 'scale_pos_weight': 13, 'reg_lambda': 2, 'reg_alpha': 1, 'n_estimators': 500, 'min_child_weight': 7, 'max_depth': 8, 'learning_rate': 0.03, 'gamma': 0, 'colsample_bytree': 0.8}",0.7487278385064555,0.7552018065471692,0.7519648225268123,0.0032369840203568256,20,0.9544081831928154,0.955839206511306,0.9551236948520607,0.000715511659245327
176.0805481672287,2.5154553651809692,5.535017371177673,0.21272265911102295,1.0,8.0,1,0.0,500,5,7,0.01,0.5,0.9,"{'subsample': 1.0, 'scale_pos_weight': 8, 'reg_lambda': 1, 'reg_alpha': 0, 'n_estimators': 500, 'min_child_weight': 5, 'max_depth': 7, 'learning_rate': 0.01, 'gamma': 0.5, 'colsample_bytree': 0.9}",0.7529772253342244,0.758482310713438,0.7557297680238312,0.002752542689606785,11,0.8550399638476107,0.8543577452269002,0.8546988545372555,0.0003411093103552476
63.31418478488922,1.8301094770431519,2.2301902770996094,0.013714075088500977,0.7,10.0,5,0.1,200,3,7,0.1,0.1,0.7,"{'subsample': 0.7, 'scale_pos_weight': 10, 'reg_lambda': 5, 'reg_alpha': 0.1, 'n_estimators': 200, 'min_child_weight': 3, 'max_depth': 7, 'learning_rate': 0.1, 'gamma': 0.1, 'colsample_bytree': 0.7}",0.7452880868807299,0.7515812502256585,0.7484346685531942,0.003146581672464288,24,0.9318197552847114,0.9366691974265408,0.9342444763556261,0.0024247210709146816
193.60160303115845,0.39097142219543457,5.729188799858093,0.06378257274627686,0.7,5.0,1,1.0,500,1,8,0.05,0.0,1.0,"{'subsample': 0.7, 'scale_pos_weight': 5, 'reg_lambda': 1, 'reg_alpha': 1, 'n_estimators': 500, 'min_child_weight': 1, 'max_depth': 8, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 1.0}",0.7421631417089622,0.751562323853867,0.7468627327814146,0.00469959107245238,28,0.9907184150061805,0.9901729839744725,0.9904456994903266,0.0002727155158540051
71.92897546291351,0.015392422676086426,2.6417341232299805,0.04176497459411621,0.9,8.0,5,0.5,200,1,8,0.1,0.0,0.7,"{'subsample': 0.9, 'scale_pos_weight': 8, 'reg_lambda': 5, 'reg_alpha': 0.5, 'n_estimators': 200, 'min_child_weight': 1, 'max_depth': 8, 'learning_rate': 0.1, 'gamma': 0, 'colsample_bytree': 0.7}",0.7440313690251343,0.7513299171637478,0.747680643094441,0.003649274069306707,26,0.9682649569502747,0.9705338295781527,0.9693993932642138,0.0011344363139390023
129.26822817325592,1.4119669198989868,4.1085450649261475,0.057587623596191406,0.8,13.0,5,0.0,500,5,6,0.03,0.3,0.7,"{'subsample': 0.8, 'scale_pos_weight': 13, 'reg_lambda': 5, 'reg_alpha': 0, 'n_estimators': 500, 'min_child_weight': 5, 'max_depth': 6, 'learning_rate': 0.03, 'gamma': 0.3, 'colsample_bytree': 0.7}",0.7549707050472932,0.7629255634908392,0.7589481342690663,0.003977429221772966,3,0.8761875147184579,0.8751206105329948,0.8756540626257263,0.0005334520927315345
68.59564888477325,0.3892155885696411,1.7078163623809814,0.04623913764953613,0.9,10.0,2,0.5,200,1,5,0.01,0.1,0.9,"{'subsample': 0.9, 'scale_pos_weight': 10, 'reg_lambda': 2, 'reg_alpha': 0.5, 'n_estimators': 200, 'min_child_weight': 1, 'max_depth': 5, 'learning_rate': 0.01, 'gamma': 0.1, 'colsample_bytree': 0.9}",0.738914217713855,0.7473356021823601,0.7431249099481075,0.004210692234252522,30,0.765605386688905,0.7602900486293134,0.7629477176591092,0.002657669029795806
63.44777274131775,0.4850428104400635,1.9928302764892578,7.534027099609375e-05,0.9,13.0,1,0.5,300,3,4,0.05,0.1,0.7,"{'subsample': 0.9, 'scale_pos_weight': 13, 'reg_lambda': 1, 'reg_alpha': 0.5, 'n_estimators': 300, 'min_child_weight': 3, 'max_depth': 4, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 0.7}",0.7554104539655616,0.7630384359512109,0.7592244449583863,0.003813990992824645,2,0.8062974676673073,0.8001110475986806,0.8032042576329939,0.003093210034313343
116.34026563167572,0.2509688138961792,4.038538932800293,0.05808877944946289,1.0,13.0,5,0.1,500,1,6,0.05,0.5,1.0,"{'subsample': 1.0, 'scale_pos_weight': 13, 'reg_lambda': 5, 'reg_alpha': 0.1, 'n_estimators': 500, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.05, 'gamma': 0.5, 'colsample_bytree': 1.0}",0.7503180554024447,0.7557321760129955,0.7530251157077201,0.0027070603052753994,17,0.9055662427376694,0.9085326141971105,0.90704942846739,0.0014831857297205597
109.1687136888504,0.4507392644882202,3.361169934272766,0.043511271476745605,0.7,13.0,2,0.0,500,7,5,0.1,0.5,1.0,"{'subsample': 0.7, 'scale_pos_weight': 13, 'reg_lambda': 2, 'reg_alpha': 0, 'n_estimators': 500, 'min_child_weight': 7, 'max_depth': 5, 'learning_rate': 0.1, 'gamma': 0.5, 'colsample_bytree': 1.0}",0.7437871644126997,0.7528382517408192,0.7483127080767594,0.004525543664059772,25,0.9163620902145714,0.9162736806085209,0.9163178854115461,4.420480302524954e-05
72.91249883174896,0.19784557819366455,1.990971565246582,0.001276254653930664,1.0,5.0,1,0.0,300,7,4,0.01,0.5,0.7,"{'subsample': 1.0, 'scale_pos_weight': 5, 'reg_lambda': 1, 'reg_alpha': 0, 'n_estimators': 300, 'min_child_weight': 7, 'max_depth': 4, 'learning_rate': 0.01, 'gamma': 0.5, 'colsample_bytree': 0.7}",0.7396546818407523,0.7483158998034973,0.7439852908221248,0.004330608981372497,29,0.7600150239821026,0.7539661079989308,0.7569905659905167,0.003024457991585905
105.711700797081,0.5361942052841187,3.359107494354248,0.013015985488891602,1.0,11.3,5,0.0,500,3,5,0.03,0.5,0.7,"{'subsample': 1.0, 'scale_pos_weight': 11.3, 'reg_lambda': 5, 'reg_alpha': 0, 'n_estimators': 500, 'min_child_weight': 3, 'max_depth': 5, 'learning_rate': 0.03, 'gamma': 0.5, 'colsample_bytree': 0.7}",0.7564077404345231,0.7630123116622948,0.7597100260484089,0.003302285613885847,1,0.8312577909526437,0.8290637875283162,0.83016078924048,0.0010970017121637587
61.112192034721375,0.5399140119552612,2.3058032989501953,0.04107499122619629,1.0,8.0,1,0.0,300,5,5,0.1,0.0,0.8,"{'subsample': 1.0, 'scale_pos_weight': 8, 'reg_lambda': 1, 'reg_alpha': 0, 'n_estimators': 300, 'min_child_weight': 5, 'max_depth': 5, 'learning_rate': 0.1, 'gamma': 0, 'colsample_bytree': 0.8}",0.753175939324177,0.7595740580440677,0.7563749986841224,0.0031990593599453554,9,0.874722167701993,0.8741773890427538,0.8744497783723734,0.0002723893296195934
76.12685143947601,0.0031124353408813477,2.5464714765548706,0.003543257713317871,0.9,10.0,5,0.0,200,3,8,0.05,0.0,0.7,"{'subsample': 0.9, 'scale_pos_weight': 10, 'reg_lambda': 5, 'reg_alpha': 0, 'n_estimators': 200, 'min_child_weight': 3, 'max_depth': 8, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.7}",0.7512576467627426,0.7574635516161817,0.7543605991894622,0.0031029524267195407,15,0.9306696840741372,0.929813553195235,0.930241618634686,0.00042806543945111963
105.94621777534485,0.18059349060058594,3.450987458229065,0.05059921741485596,0.8,8.0,2,0.1,300,3,8,0.05,0.1,0.8,"{'subsample': 0.8, 'scale_pos_weight': 8, 'reg_lambda': 2, 'reg_alpha': 0.1, 'n_estimators': 300, 'min_child_weight': 3, 'max_depth': 8, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 0.8}",0.7483052498786052,0.7561660157280814,0.7522356328033433,0.003930382924738074,19,0.9573963434474132,0.9577983576280402,0.9575973505377267,0.00020100709031350972
71.0616010427475,0.027683138847351074,1.9099388122558594,0.0015704631805419922,0.7,5.0,2,0.0,200,5,6,0.01,0.1,0.7,"{'subsample': 0.7, 'scale_pos_weight': 5, 'reg_lambda': 2, 'reg_alpha': 0, 'n_estimators': 200, 'min_child_weight': 5, 'max_depth': 6, 'learning_rate': 0.01, 'gamma': 0.1, 'colsample_bytree': 0.7}",0.7428387791605817,0.7510932876421453,0.7469660334013635,0.004127254240781808,27,0.783630540871015,0.7784768037101282,0.7810536722905717,0.0025768685804434255
94.75543296337128,0.7258518934249878,2.9368672370910645,0.0041086673736572266,0.8,5.0,1,0.0,300,3,7,0.05,0.1,1.0,"{'subsample': 0.8, 'scale_pos_weight': 5, 'reg_lambda': 1, 'reg_alpha': 0, 'n_estimators': 300, 'min_child_weight': 3, 'max_depth': 7, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 1.0}",0.7529849910157846,0.7599088676183698,0.7564469293170772,0.0034619383012925997,8,0.9244966213874752,0.925606209435235,0.9250514154113552,0.0005547940238798676
48.53929042816162,0.16913104057312012,1.8182116746902466,0.10457050800323486,1.0,13.0,2,0.0,200,7,5,0.05,0.1,0.8,"{'subsample': 1.0, 'scale_pos_weight': 13, 'reg_lambda': 2, 'reg_alpha': 0, 'n_estimators': 200, 'min_child_weight': 7, 'max_depth': 5, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 0.8}",0.7542452241125199,0.7611814632847179,0.757713343698619,0.0034681195860989944,5,0.8168032218062299,0.8108305750669104,0.8138168984365701,0.00298632336965976
125.70532834529877,0.24888980388641357,3.9447051286697388,0.02543461322784424,1.0,11.3,5,1.0,300,3,8,0.03,0.0,1.0,"{'subsample': 1.0, 'scale_pos_weight': 11.3, 'reg_lambda': 5, 'reg_alpha': 1, 'n_estimators': 300, 'min_child_weight': 3, 'max_depth': 8, 'learning_rate': 0.03, 'gamma': 0, 'colsample_bytree': 1.0}",0.7505029266275036,0.7552097908737001,0.7528563587506019,0.0023534321230982425,18,0.9204215547176807,0.9236895052783032,0.922055529997992,0.0016339752803112284
73.2126384973526,0.5395678281784058,3.0588613748550415,0.15096628665924072,0.8,10.0,1,1.0,200,5,7,0.05,0.1,0.8,"{'subsample': 0.8, 'scale_pos_weight': 10, 'reg_lambda': 1, 'reg_alpha': 1, 'n_estimators': 200, 'min_child_weight': 5, 'max_depth': 7, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 0.8}",0.7525577725472795,0.7592718791164591,0.7559148258318693,0.003357053284589795,10,0.8933123209727408,0.89326625902338,0.8932892899980605,2.303097468042692e-05
96.73309302330017,1.7113723754882812,2.929755687713623,0.0024755001068115234,0.8,13.0,5,0.1,200,7,8,0.03,0.1,1.0,"{'subsample': 0.8, 'scale_pos_weight': 13, 'reg_lambda': 5, 'reg_alpha': 0.1, 'n_estimators': 200, 'min_child_weight': 7, 'max_depth': 8, 'learning_rate': 0.03, 'gamma': 0.1, 'colsample_bytree': 1.0}",0.7525726488660983,0.7585887315886017,0.7555806902273501,0.003008041361251712,12,0.8978410354341828,0.8968498407436345,0.8973454380889087,0.0004955973452741569
125.14861345291138,2.0788681507110596,4.066938519477844,0.01308596134185791,0.8,5.0,2,0.1,300,1,8,0.03,0.5,0.7,"{'subsample': 0.8, 'scale_pos_weight': 5, 'reg_lambda': 2, 'reg_alpha': 0.1, 'n_estimators': 300, 'min_child_weight': 1, 'max_depth': 8, 'learning_rate': 0.03, 'gamma': 0.5, 'colsample_bytree': 0.7}",0.7541717309027779,0.7606687439452932,0.7574202374240355,0.0032485065212576325,6,0.9303258771034291,0.9315498325019214,0.9309378548026752,0.0006119776992461468
103.74964940547943,1.2681838274002075,3.4866427183151245,0.04658472537994385,1.0,5.0,5,1.0,300,7,8,0.05,0.1,1.0,"{'subsample': 1.0, 'scale_pos_weight': 5, 'reg_lambda': 5, 'reg_alpha': 1, 'n_estimators': 300, 'min_child_weight': 7, 'max_depth': 8, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 1.0}",0.7527117239891438,0.7567234067732845,0.7547175653812142,0.0020058413920703844,14,0.9408187583527055,0.9442731765583876,0.9425459674555465,0.0017272091028410763
57.200032234191895,0.4539058208465576,2.1494778394699097,0.013985753059387207,1.0,11.3,2,0.5,300,7,4,0.1,0.1,0.7,"{'subsample': 1.0, 'scale_pos_weight': 11.3, 'reg_lambda': 2, 'reg_alpha': 0.5, 'n_estimators': 300, 'min_child_weight': 7, 'max_depth': 4, 'learning_rate': 0.1, 'gamma': 0.1, 'colsample_bytree': 0.7}",0.7542329448150247,0.7617585118932444,0.7579957283541345,0.0037627835391098596,4,0.832702421914756,0.828423495750655,0.8305629588327055,0.0021394630820504856
79.86041796207428,0.6113444566726685,1.4543797969818115,0.0006530284881591797,0.7,13.0,5,0.1,300,7,5,0.01,0.0,0.8,"{'subsample': 0.7, 'scale_pos_weight': 13, 'reg_lambda': 5, 'reg_alpha': 0.1, 'n_estimators': 300, 'min_child_weight': 7, 'max_depth': 5, 'learning_rate': 0.01, 'gamma': 0, 'colsample_bytree': 0.8}",0.7452549793119109,0.7530211458097266,0.7491380625608187,0.003883083248907848,22,0.7771872347816466,0.7711032683620229,0.7741452515718348,0.0030419832098118604
71.80121147632599,1.7759581804275513,1.6478351354599,0.04299628734588623,0.7,13.0,2,0.1,300,3,8,0.05,0.5,0.7,"{'subsample': 0.7, 'scale_pos_weight': 13, 'reg_lambda': 2, 'reg_alpha': 0.1, 'n_estimators': 300, 'min_child_weight': 3, 'max_depth': 8, 'learning_rate': 0.05, 'gamma': 0.5, 'colsample_bytree': 0.7}",0.7456939449379111,0.7521433851097091,0.7489186650238101,0.0032247200858990244,23,0.9530721052283115,0.9537653015187179,0.9534187033735146,0.00034659814520315857
